Реестровый номер закупки;Наименование закупки;Классификация по ОКПД2;Дата размещения
№32413159822;Услуги по передаче, адаптации и сопровождению справочной правовой системы;62.02.10.000: Услуги консультативные по компьютерному оборудованию;09.01.2024
№32413159999;Миграция системы ОрВД.Закупки и модуля формирования запросов цен, системно интегрированного с ЕИС, модуля обработки коммерческих предложений, прототипа системы интеллектуального определения стоимости технологического оборудования на серверные мощности ФГУП «Госкорпорация по ОрВД», настройка системы ОрВД.Закупки и перенос базы данных;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413159951;Услуги по сопровождению, модернизации, доработке автоматизированной информационной системы финансово-хозяйственной, закупочной деятельности, расчета заработной платы, кадрового учёта на базе платформы «1С: Предприятие 8» ;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159947;Оказание информационно-консультационных услуг, включая ежемесячное предоставление Заказчику дайджеста «Власть, бизнес и криминал».;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158381;"Оказание услуг предоставления информации о состоянии законодательства Российской Федерации в виде электронного периодического справочника ""Система ГАРАНТ""";62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413159924;Оказание информационно-консультационных услуг Заказчику (подключение к Интернет-ресурсу https://odyssey-search.info/);63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413159612;"Оказание информационных услуг с использованием экземпляров справочно-правовых систем ""Консультант Плюс""";63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413157532;"Услуги по технической поддержке ""Автоматизированной информационной системы""ЕИСДУ""";62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413159085;Поставка и оказание услуг по адаптации и сопровождению справочно-правовой системы «Консультант Плюс»;62.03.12: Услуги по управлению компьютерными системами;09.01.2024
№32413159058;Оказание услуг по адаптации и сопровождению экземпляров системы КонсультантПлюс, установленных у Заказчика;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156973;Сервисное обслуживание комплекса программно-технических средств;62.01.12.000: Услуги по проектированию и разработке информационных технологий для сетей и систем;09.01.2024
№32413159806;"Оказание услуг по информационно-технологическому сопровождению системы ""1С:Предприятие 8""";62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413159018;Оказание услуги по адаптации и сопровождению экземпляров Системы Консультант Плюс, принадлежащих Заказчику;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157352;Оказание услуг по консультационно технологическому сопровождению комплекса программных средств;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159785;Оказание услуг по информационному сопровождению;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158112;"Оказание услуг по сопровождению экземпляров систем ""Консультант Плюс""";62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413159764;Оказание услуг по информационно-техническому сопровождению программ «1С: Бухгалтерия государственного учреждения», «1С: Зарплата и кадры государственного учреждения», и 1С: «Вещевое довольствие» с целью эксплуатации конфигураций в рабочем режиме.;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413159718;Услуги по оформлению доступа к обновлениям программных продуктов системы «1С: Предприятие 8»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413159697;информационные услуги с использованием экземпляров Систем Консультант Плюс  (услуги по адаптации и сопровождению экземпляров систем).;"63.1: Услуги по обработке данных, размещению и взаимосвязанные услуги; порталы в информационно-коммуникационной сети Интернет";09.01.2024
№32413159317;Услуги по поставке, адаптации, сопровождению экземпляров систем Консультантплюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159313;Услуги по сопровождению программы  ;63.99.10.110: Услуги по поиску информации за вознаграждение или на договорной основе;09.01.2024
№32413159270;Обслуживание программного обеспечения «1С: Предприятие»;62.03.12.190: Услуги по управлению компьютерными системами прочие, не включенные в другие группировки;09.01.2024
№32413159651;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс в составе унифицированного комплекта  для филиала ППК «Роскадастр» по Московской области;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413159625;Оказание услуг по сопровождению и обновлению справочно-правовых Систем КонсультантПлюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157174;Услуги по обслуживанию и настройке программных продуктов;62.01: Продукты программные и услуги по разработке и тестированию программного обеспечения;09.01.2024
№32413158297;Информационное сопровождение СПС Консультант Плюс;63.99.10: Услуги информационные прочие, не включенные в другие группировки;09.01.2024
№32413158717;ПОСТАВКА, АДАПТАЦИЯ И СОПРОВОЖДЕНИЕ ЭКЗЕМПЛЯРОВ СИСТЕМ КОНСУЛЬТАНТПЛЮС;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413159172;Сопровождение программных продуктов фирмы «1С»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159135;Оказание услуг по техническому обслуживанию компьютерного оборудования и оргтехники ;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413159515;Аукцион в электронной форме участниками которого могут быть только субъекты малого и среднего предпринимательства на право заключения договора на оказание услуг по определению категорий по взрывопожарной и пожарной опасности зданий и помещений АО «Мосводоканал».;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413159502;Право заключения договора оказания услуг по техническому обслуживанию информационно - управляющей системы «CIM-ЗРП» (3533548);62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413159496;Оказание услуг по адаптации и сопровождению экземпляров Систем Консультант Плюс на основе специального лицензионного сервисного программного обеспечения, обеспечивающего совместимость(взаимодействие) услуг с установленными ранее экземплярами Систем Консультант Плюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156260;Абонементное информационно-технологическое сопровождение программных продуктов системы 1С:Предприятие;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156972;Услуги по сопровождению справочно-правовой системы Консультант Плюс;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158574;Приобретение неисключительных прав (простая неисключительная лицензия) использования Базы данных Электронной Системы «Госфинансы Плюс», расположенной по адресу: https://plus.gosfinansy.ru/ , Кадровой справочной системы «Система Кадры» для бюджетных учреждений, расположенной по адресу budget.1kadry.ru/, Электронной Системы «Госзаказ», расположенной по адресу http://1gzakaz.ru/.;62.02: Услуги консультативные, связанные с компьютерной техникой;09.01.2024
№32413159477;Право заключения договора оказания услуг по техническому обслуживанию программ для ЭВМ «Система мониторинга соблюдения объемов и сроков проведения ремонтов сетевого оборудования» (Мониторинг сетей), «Оперативный баланс мощности ЕЭС России» (АС ОБМ), «Определение показателей готовности генерирующего оборудования к выработке электроэнергии» (ПК Готовность), «Подъем оперативной информации для неоперативных задач» (ПО Подъем), «Определение показателей готовности генерирующего оборудования к участию в регулировании» (ПК Готовность-2) (3533492);62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413158569;информационное обслуживание программных продуктов;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;09.01.2024
№32413159452;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс, оказываемых на основе специального лицензионного программного обеспечения для нужд ГАУДОМО «Кировская СШОР по ГСиФ»;63.11.19.000: Услуги прочие по размещению и предоставлению инфраструктуры информационных технологий;09.01.2024
№32413158973;Оказание услуг предоставлению и обработке информации;63.11.11.000: Услуги по обработке данных;09.01.2024
№32413158901;Оказание услуг по ведению расчетов и обработке платежей собственников и нанимателей жилых помещений и по учету граждан;63.11.11.000: Услуги по обработке данных;09.01.2024
№32413159339;Предоставление Услуги по сопровождению программного обеспечения «Автоматизированная система «Адресная социальная помощь» АРМ «Учет услуг  в надомной, стационарной и полустационарных (отделения срочного социального обслуживания, социально-оздоровительное отделение) формах обслуживания по социальному обслуживанию»  программного комплекса «Контдуит-Андроид»  для нужд ГБУСО «Предгорный КЦСОН;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159307;оказание услуг по адаптации и сопровождению справочно-правовых систем «Консультант Плюс»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158387;оказание услуг, выполнение работ по обслуживанию программного обеспечения;62.03.12.120: Услуги по управлению компьютерными системами дистанционно;09.01.2024
№32413157591;Адаптация и сопровождение экземпляров Систем КонсультантПлюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159257;"Обновление информационно-справочной системы ""Гарант-Мастер""";63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158330;Обслуживание компьютерной техники;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158266;Обслуживание программного обеспечения;62.03.12.120: Услуги по управлению компьютерными системами дистанционно;09.01.2024
№32413158666;Оказание информационных услуг с использованием экземпляров нормативно-справочных систем «Техэксперт» на основе лицензированного программного обеспечения, обеспечивающего совместимость информационных услуг с установленными у заказчика экземплярами системы «Техэксперт»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159157;Поставка, адаптация и сопровождение экземпляров правовых форм;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;09.01.2024
№32413159151;оказание услуг по сопровождению комплексной автоматизированной музейной информационной системы КАМИС 5;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159121;Выполнение работ по подключению и обеспечению функционирования системы транспорта общего пользования на территории Тверской области по нетто-контрактам;62.03.12.190: Услуги по управлению компьютерными системами прочие, не включенные в другие группировки;09.01.2024
№32413159081;1С сопровождение;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;09.01.2024
№32413159024;Оказание услуг по обеспечению доступа к программному приложению Омникомм Онлайн с предоставлением оборудования в безвозмездное пользование и монтажом;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413159017;"Услуги по сопровождению ""1С:Пердприятие""";62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413159009;"Услуги по сопровождению ""1С:Предприятие""";62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157355;"Сопровождение информационной системы ""Техэксперт""";63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158984;Право заключения договора на выполнение работ по модификации программ для ЭВМ «Иерархическая система прогнозирования электропотребления для краткосрочного планирования режимов ЕЭС России» (ИСП) и «Автоматизированная система сбора, обработки, хранения и контроля метеоданных» (Метео) (3533110);62.01.12.000: Услуги по проектированию и разработке информационных технологий для сетей и систем;09.01.2024
№32413158111;Информационное абонентское обслуживание;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158104;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158972;"Оказание услуг  по поставке, адаптации и сопровождению экземпляров Систем КонсультантПлюс на основе специального лицензионного программного обеспечения, обеспечивающего совместимость услуг с установленными в МУП ""ТВК"" г.Заволжья экземплярами Систем КонсультантПлюс для нужд  Муниципального унитарного предприятия ""Тепловодоканал""  г. Заволжья";62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413156431;Поставка, адаптация и сопровождение экземпляров систем Консультант Плюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158958;Право заключения договора на выполнение работ по модификации программы для ЭВМ «Автоматизированная система контроля каналов противоаварийной автоматики» (СККПА) (3532935);62.01.12.000: Услуги по проектированию и разработке информационных технологий для сетей и систем;09.01.2024
№32413158913;"Оказание услуг по информационно-техническому обслуживанию программного обеспечения ""1С: Медицина. Зарплата и кадры бюджетного учреждения"" для нужд государственного бюджетного учреждения здравоохранения Владимирской области ""Муромская стоматологическая поликлиника""";62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158849;Услуги по обновлению и предоставлению права доступа к базам данных и информационным ресурсам;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413156734;Услуги по модификации и сопровождению модифицированных ИСС;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158788;Поставка, адаптация и сопровождение экземпляров систем консультантплюс;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413158336;Информационно-технологическое сопровождение бухгалтерских программ;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413158738;Оказание услуг по сопровождению программ баз данных 1С: «Бухгалтерия государственного учреждения» и «Зарплата и кадры государственного учреждения»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413158630;Оказание услуг по сопровождению программного продукта «1С: Зарплата и управление персоналом», «1С: Бухгалтерия Предприятия»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413158629;оказание услуг по адаптации и сопровождению СПС Консультант Бухгалтер смарт-комплект Базовый ОВП Серия К2;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158592;Оказание услуг по адаптации и сопровождению адаптированного экземпляра СПС КонсультантПлюс ;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413156320;"Выполнение работ по сопровождению программных продуктов ПО ""1С:Предприятие""";62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158557;"Услуги по сопровождению программного продукта системы ""1С: Предприятие""";62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413156932;Оказание информационных услуг с использованием Специальных Выпусков Системы КонсультантПлюс (услуги по адаптации и сопровождению экземпляров Специальных Выпусков Системы КонсультантПлюс);62.09: Услуги в области информационных технологий прочие и компьютерные услуги;09.01.2024
№32413156246;Поставка, адаптация и сопровождение систем КонсультантПлюс;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158472;Модификация и сопровождение модифицированных экземпляров ИСС: «Стройэксперт. Профессиональный вариант» и «Техэксперт. Дорожное строительство»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413156833;Оказание услуг по сервисному обслуживанию и ремонту компьютерной техники;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413158433;Услуги по адаптации и сопровождению экземпляров Системы КонсультантПлюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
