Реестровый номер закупки;Наименование закупки;Классификация по ОКПД2;Дата размещения
№32413156761;Оказание информационных услуг с использованием Экземпляров Спец. выпусков Систем Консультант Плюс;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413156747;Оказание услуг по информационному обслуживанию программных продуктов 1С: Бухгалтерия государственного учреждения 8, 1С: Зарплата и кадры бюджетного учреждения 8;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413156727;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413158338;Информационное обслуживание и обновление справочно-правовой системы «Консультант Плюс»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158331;Оказание услуг по предоставлению доступа к справочно-правовой системе;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413158323;Оказание услуг по информационно-технологическому сопровождению программных продуктов 1С Предприятие;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;09.01.2024
№32413156262;информационное обслуживание;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413158140;Сопровождение программного продукта 1С:Предприятие;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413158118;закупка у единственного поставщика  на заключение договора поставки, адаптации и сопровождения экземпляров Систем КонсультантПлюс;62.02: Услуги консультативные, связанные с компьютерной техникой;09.01.2024
№32413156151;Услуги по сопровождению сайта театра и билетной части;62.01.12.000: Услуги по проектированию и разработке информационных технологий для сетей и систем;09.01.2024
№32413157919;Установка, настройка и обновление бухгалтерских программ;"62.0: Продукты программные и услуги по разработке программного обеспечения; консультационные и аналогичные услуги в области информационных технологий";09.01.2024
№32413157967;"Адаптация, модификация и сопровождение программных продуктов для ЭВМ ""1С: Бухгалтерия государственного учреждения8"", ""1С:Зарплата и кадры государственного учреждения8""";62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157565;услуги по сопровождению программных продуктов;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157901;Закупка и обслуживание ККТ;62.01: Продукты программные и услуги по разработке и тестированию программного обеспечения;09.01.2024
№32413157110;Сопровождение комплексных автоматизированных музейных информационных систем КАМИС5;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157467;Поставка, адаптация и сопровождение экземпляров систем Консультантплюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157847;"Оказание услуг по созданию системы ""ВНИРО.Контракт"" для нужд ФГБНУ ""ВНИРО"".";62.09.20.120: Услуги по установке программного обеспечения;09.01.2024
№32413157809;"Оказание услуг по сопровождению программного продукта ""1-С -Предприятие""";62.01: Продукты программные и услуги по разработке и тестированию программного обеспечения;09.01.2024
№32413157760;Оказание комплекса услуг по технической поддержке и обслуживанию установленного в «Санаторий «Лесная Новь» имени Ю.Ф. Янтарева» программного обеспечения «Санаториум» и «Логус»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157729;Закупка у единственного поставщика на заключение договора на оказание услуг по комплексному сопровождению и информационно-методическому обслуживанию прикладного программного комплекса «Стек-ЖКХ» г. Псков.;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157705;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;09.01.2024
№32413156313;оказание услуг по Сопровождению-обновлению  программы «НоТ: Учет по питанию в ДДУ» с участником СМП;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157688;Оказание информационных услуг с использованием экземпляров системы КонсультантПлюс;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413155968;"Предоставление права использования ЭКС ""Гарант""";62.09.20.120: Услуги по установке программного обеспечения;09.01.2024
№32413156096;Оказание услуг по адаптации и установке ИСС, модификации и сопровождению модифицированных информационно-справочных систем «Кодекс»;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413157594;Оказание услуг по технической поддержке программного комплекса «Контроль управления проектными решениями»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157585;ОКАЗАНИЕ УСЛУГ СПЕЦИАЛИЗИРОВАННОЙ ОРГАНИЗАЦИЕЙ ПО ИНФОРМАЦИОННО-КОНСУЛЬТАЦИОННОМУ И ТЕХНИЧЕСКОМУ СОПРОВОЖДЕНИЮ ЗАКУПОК ТОВАРОВ, РАБОТ, УСЛУГ;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;09.01.2024
№32413156139;"Оказание услуг по сопровождению экземпляров системы ""Консультант Плюс""";63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413157578;Договор на оказание услуг по сопровождению и технической поддержке для нужд ГАУСО ПО «Мокшанский психоневрологический интернат»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157183;Оказание услуг по текущему техническому обслуживанию автоматизированный системы на базе «1С:Бухгалтерия государственного учреждения, ред. 2.0»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157502;Оказание услуг: 1С Комплект поддержки Проф на 12 месяцев;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156555;"Выполнение работ по абонентскому обслуживанию программного продукта ""1С: Зарплата и кадры государственного учреждения 8"" и ""1 С: Бухгалтерия государственного учреждения 8""";62.01.29.000: Оригиналы программного обеспечения прочие;09.01.2024
№32413157387;Услуги, связанные с  обслуживанием программных продуктов «1С»;62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;09.01.2024
№32413157372;Закупка у единственного поставщика на оказание информационных услуг (информационное обслуживание) баз данных «Техэксперт» и «Кодекс» для нужд ГАУ ВО «Владоблгосэкспертиза»;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413157366;выполнение работ по обслуживанию  программных продуктов и компьютерной техники;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413157333;Оказание услуг по модификации и сопровождению модифицированных информационно-справочных систем «Техэксперт»;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413156395;"Услуги адаптации и сопровождению экземпляров систем ""Консультант Плюс""";62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156368;Услуги по информационному обслуживанию программных продуктов «1С: (Бухгалтерия государственного учреждения 8», «1С: Зарплата и кадры бюджетного учреждения 8»);62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156225;"Установка и сопровождение  адаптированных экземпляров системы ""Консультант плюс""";62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157165;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс, иного программного обеспечения на основе специального лицензионного программного обеспечения, обеспечивающего совместимость услуг с ранее установленными и принадлежащими Заказчику экземплярами Систем КонсультанПлюс Юрист смарт-комплект Оптимальный;62.09.20.120: Услуги по установке программного обеспечения;09.01.2024
№32413157137;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс, иного программного обеспечения на основе специального лицензионного программного обеспечения, обеспечивающего совместимость услуг с ранее установленными и принадлежащими Заказчику экземплярами Систем КонсультанПлюс Бухгалтер смарт-комплект Оптимальный;62.09.20.120: Услуги по установке программного обеспечения;09.01.2024
№32413157122;Оказание услуг по адаптации и сопровождению экземпляров систем КонсультантПлюс ;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413157099;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс, иного программного обеспечения на основе специального лицензионного программного обеспечения, обеспечивающего совместимость услуг с ранее установленными и принадлежащими Заказчику экземплярами Систем КонсультанПлюс Юрист смарт-комплект Проф;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413156593;Оказание услуг по сопровождению комплекса программ 1С:Предприятие;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157078;сопровождение системы Гарант;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413155997;Оказание услуг по адаптации и сопровождению экземпляров Систем КонсультантПлюс;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413157022;Регистрация оборудования Заказчика на сервере Исполнителя, сбор данных с оборудования Заказчика, осуществление обработки собранных данных, обеспечение хранение данных и предоставление доступа Заказчика к данным через Web-сайт с использованием персонального кода доступа;63.11.19.000: Услуги прочие по размещению и предоставлению инфраструктуры информационных технологий;09.01.2024
№32413156983;Правовая информационная система Консультант;63.99.10.110: Услуги по поиску информации за вознаграждение или на договорной основе;09.01.2024
№32413156896;"Оказание услуг по сопровождению электронного периодического справочника ""Система Гарант""";63.11.19.000: Услуги прочие по размещению и предоставлению инфраструктуры информационных технологий;09.01.2024
№32413156862;Оказание услуг по предоставлению простого (неисключительного) права на получение обновлений, сопровождению и технической поддержке программного продукта «Медицинская Информационная Система «Комплекс Программных Средств «Система Автоматизации Медико-Страхового Обслуживания Населения «САМСОН»;62.02.30.000: Услуги по технической поддержке информационных технологий;09.01.2024
№32413156852;Услуги по информационному обслуживанию программных продуктов «1С: Бухгалтерия государственного учреждения 8», «1С: Зарплата и кадры государственного учреждения 8»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156828;Оказание услуг по поставке, адаптации и сопровождению экземпляров систем Консультант Плюс;62.09.20: Услуги в области информационных технологий и компьютерные услуги прочие, не включенные в другие группировки;09.01.2024
№32413156811;"Оказание информационных услуг по сопровождению (обновлению)  информационной справочной системы ""Техэксперт"" ";62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;09.01.2024
№32413156794;Оказание услуг по информационному обслуживанию программных продуктов «1С: Бухгалтерия государственного учреждения 8», «1С: Зарплата и кадры государственного учреждения 8»;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413156696;Почасовое обслуживание по «сопровождению программных продуктов на базе «1С: Предприятие»;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156626;Cопровождение ПО ЗП и Кадры;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156605;Сопровождение ПО 1С бухгалтерия;62.03.12.130: Услуги по сопровождению компьютерных систем;09.01.2024
№32413156601;Пополнение информационно-справочной системы «Госфинансы»;62.02.20.140: Услуги по подготовке компьютерных систем к эксплуатации;09.01.2024
№32413156284;Оказание информационных услуг с использованием экземпляров Систем КонсультантПлюс;63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки;09.01.2024
№32413155938;адаптация и сопровождение экземпляров систем;62.01.29.000: Оригиналы программного обеспечения прочие;09.01.2024
№32413155816;услуги агента по продаже электронных билетов;63.11.19.000: Услуги прочие по размещению и предоставлению инфраструктуры информационных технологий;08.01.2024
№32413155728;Сопровождение программных продуктов 1C с реализацией типовых  и не типовых настроек;"62.01.12: Услуги по проектированию и разработке информационных технологий для сетей и систем; 62.03.12.130: Услуги по сопровождению компьютерных систем";07.01.2024
№32413155682;Оказание услуг по консультационно-технологическому сопровождению прикладных программ (ПП);62.03.12.190: Услуги по управлению компьютерными системами прочие, не включенные в другие группировки;07.01.2024
№32413155581;"Выполнение работ по обслуживанию программного продукта ""Гарант-Пронет""";62.02.10.000: Услуги консультативные по компьютерному оборудованию;06.01.2024
№32413155576;"Услуги по сопровождению программного продукта ""1С:Предприятие8""";62.03.12.130: Услуги по сопровождению компьютерных систем;06.01.2024
№32413155561;Услуга по обслуживанию программы Талисман;62.09.20.120: Услуги по установке программного обеспечения;06.01.2024
№32413155458;информационное абонентское обслуживание;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;05.01.2024
№32413155373;Оказание услуг по обслуживанию компьютерной техники, оборудования и системного программного оборудования;"62.02.20.120: Услуги по обследованию и экспертизе компьютерных систем; 62.02.30.000: Услуги по технической поддержке информационных технологий";05.01.2024
№32413155371;Услуги по консультационно-технологическому сопровождению комплекса программных средств;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;05.01.2024
№32413155356;Оказание услуг по адаптации и сопровождению экземпляров справочно-правовых систем КонсультантПлюс;62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;05.01.2024
№32413155475;Техническая поддержка АИСС КУПР-экспертиза;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;05.01.2024
№32413155442;Оказание аутсорсинговых услуг по техническому сопровождению аппаратных средств и программного обеспечения;62.02.30.000: Услуги по технической поддержке информационных технологий;05.01.2024
№32413155312;Работы по информационному обслуживанию программных продуктов;62.02.30.000: Услуги по технической поддержке информационных технологий;05.01.2024
№32413155378;Оказание услуг по поставке и сопровождению экземпляров Систем Консультант Плюс;62.01.29.000: Оригиналы программного обеспечения прочие;05.01.2024
№32413155360;Обеспечение безотказной работы процесса фиксации и и передачи информации в ЕГАИС;62.01.29.000: Оригиналы программного обеспечения прочие;05.01.2024
№32413155334;Услуги по сервисному (техническому) обслуживанию и ремонту комплекса измерительного «ALCOSPOT»;62.01.29.000: Оригиналы программного обеспечения прочие;05.01.2024
№32413155234;"Ежемесячное абонентское обслуживание билетно-информационной системы (БИС) на базе прикладного программного обеспечения ""TicketNet""";62.02.20.190: Услуги консультативные в области компьютерных технологий прочие;04.01.2024
№32413155259;Обновление ПО и техническая поддержка (биллинг);62.01.11.000: Услуги по проектированию и разработке информационных технологий для прикладных задач и тестированию программного обеспечения;04.01.2024
№32413155238;услуги по сопровождению компьютерных систем;62.03.12.130: Услуги по сопровождению компьютерных систем;04.01.2024
№32413155207;Оказание услуг по адаптации и сопровождению экземпляров справочной правовой системы КонсультантПлюс;63.11.11.000: Услуги по обработке данных;04.01.2024
№32413155203;услуги по адаптации и сопровождению  экземпляров Систем  КонсультантПлюс на основе специального лицензионного программного обеспечения, обеспечивающего совместимость  услуг с установленными экземплярами Систем КонсультантПлюс;62.03.12.130: Услуги по сопровождению компьютерных систем;04.01.2024
№32413155148;Техническое сопровождение программного обеспечения (интернет-сайта www.filarm.ru), консультационные услуги по вопросам эксплуатации и оптимизации ресурса;62.02.30.000: Услуги по технической поддержке информационных технологий;04.01.2024
№32413155177;"Сопровождение программных продуктов ПО ""Парус-Бюджет 8""";62.03.12.130: Услуги по сопровождению компьютерных систем;04.01.2024
№32413155162;"Сопровождение программных продуктов фирмы ""1С""";62.03.12.130: Услуги по сопровождению компьютерных систем;04.01.2024
№32413154964;Информационные услуги систем Консультант+;62.09.20.190: Услуги по технической поддержке в области информационных технологий прочие, не включенные в другие группировки;03.01.2024
№32413154922;Поставка нефтепродуктов и оказание сервисных  услуг;"63.99.10.190: Услуги информационные автоматизированные компьютерные прочие, не включенные в другие группировки; 19.20.21.125: Бензин автомобильный с октановым числом более 92, но не более 95 по исследовательскому методу экологического класса К5; 19.20.21.135: Бензин автомобильный с октановым числом более 95, но не более 98 по исследовательскому методу экологического класса К5; 19.20.21.300: Топливо дизельное";03.01.2024
№32413154779;Оказание услуг по информационному обеспечению хозяйственной деятельности в период неблагоприятных метеорологических условий (НМУ);63.9: Услуги информационные прочие;02.01.2024
